lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/Classes/YahooModule.m30d5a87532d3b641^e21fb27532d3b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/Classes/YahooModule.m0000000000000000^7256"CompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/YahooModule.o" Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/lseletos/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=054c1e4c-7ad0-433a-a873-79aacdbe27a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-generated-files.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-own-target-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-all-target-headers.hmap" -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-project-headers.hmap" -I/Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources/i386" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources" -F/Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/96/fd2tksws2dj6v1nj2zkqhcdr0000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/What's The Order_Prefix-csijvsttsaewexheiqyrcxpobktw/What's The Order_Prefix.pch" -MMD -MT dependencies -MF "/Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/YahooModule.d" --serialize-diagnostics "/Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/YahooModule.dia" -c /Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/Classes/YahooModule.m -o "/Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/YahooModule.o"36"9D2299F1-C301-4AFC-B1F9-647E44E68E90-

CCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/main.o" /Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382939764.342749
e382939764.502807
r1
xCompileC
xbuild/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/main.o
x/Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/main.m541f587432d3b641^91b7807432d3b641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/main.m0000000000000000^7198"CompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/main.o" main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/lseletos/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=054c1e4c-7ad0-433a-a873-79aacdbe27a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-generated-files.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-own-target-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-all-target-headers.hmap" -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-project-headers.hmap" -I/Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources/i386" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources" -F/Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/96/fd2tksws2dj6v1nj2zkqhcdr0000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/What's The Order_Prefix-csijvsttsaewexheiqyrcxpobktw/What's The Order_Prefix.pch" -MMD -MT dependencies -MF "/Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/main.d" --serialize-diagnostics "/Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/main.dia" -c /Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/main.m -o "/Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/main.o"36"CC8025DE-D553-4331-A92A-76186152E9AE-

CCopyPlistFile "/Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/build/Debug-iphonesimulator/What's The Order.app/debugger.plist" Resources/debugger.plist
s382939761.870449
e382939761.874678
r1
xCopyPlistFile
x/Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/build/Debug-iphonesimulator/What's The Order.app/debugger.plist
xResources/debugger.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plist0707df7132d3b641^9eebdf7132d3b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/Resources/debugger.plist0000000000000000^3475"CopyPlistFile "build/Debug-iphonesimulator/What's The Order.app/debugger.plist" Resources/debugger.plist    cd /Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/lseletos/.rvm/bin"    builtin-copyPlist --convert binary1 --outdir "/Users/lseletos/Documents/Titanium_Studio_Workspace/WhatsTheOrder/build/iphone/build/Debug-iphonesimulator/What's The Order.app" -- Resources/debugger.plist36"169DDEE4-5DD8-4353-8B7F-95E250F8D1C3-
